pokemon_id,item_id,move_ids,nature_id,evs,used_in_battle_factory
248,194,242;89;332;213,1,0;252;0;252;0;0,1
248,134,38;89;157;349,11,170;0;170;0;170;0,1
144,207,59;38;97;207,7,0;252;0;252;0;0,1
144,127,58;332;115;156,7,0;252;0;252;0;0,1
145,209,85;65;38;86,7,0;252;0;252;0;0,1
145,134,87;65;240;38,7,0;170;0;170;0;170,1
146,191,315;241;207;263,7,0;0;0;252;0;252,1
146,191,315;38;332;211,7,0;252;0;252;0;0,1
243,190,85;38;46;115,3,0;0;0;252;0;252,1
243,127,85;347;164;156,3,252;0;252;0;0;0,1
244,180,126;38;203;115,7,0;0;252;0;252;0,1
244,127,53;347;46;156,3,0;0;252;0;252;0,1
245,134,57;58;347;196,3,252;0;0;252;0;0,1
245,127,57;58;347;156,3,170;0;170;0;170;0,1
